
 Log Entry : 18:50:25 2025年2月23日 
 
                            UPDATE t_bmsupplierlink 
                            SET gender = CASE 
                                WHEN gender = '男' THEN 'Male'
                               '特种设备','特种设备','焊接持证','焊接持证','施工管理员证','施工管理员证','上午上班时间','上午上班时间','上午下班时间','上午下班时间','下午上班时间','下午上班时间','下午下班时间','下午下班时间','晚班上班时间','晚班上班时间','晚班下班时间','晚班下班时间','午夜上班时间','午夜上班时间','午夜下班时间','午夜下班时间','无类型','无类型','全职','全职','兼职','兼职','实习','实习','劳务派遣','劳务派遣','退休返聘','退休返聘','劳务外包','劳务外包','本地城镇','本地城镇','本地农村','本地农村','外地城镇（省外）','外地城镇（省外）','外地农村（省外）','外地农村（省外）','劳动合同','劳动合同','实习协议','实习协议','返聘协议','返聘协议','无合同无协议','无合同无协议','入职','入职','升职','升职',
                               '调动','调动','适用类别','适用类别','焊接方法','焊接方法','焊后热处理方法','焊后热处理方法','焊后热处理类别','焊后热处理类别','母材钢号','母材钢号','母材规格','母材规格','母材类别','母材类别','焊材类别','焊材类别','焊丝型号','焊丝型号','焊条型号','焊条型号','焊剂型号','焊剂型号','焊丝牌号','焊丝牌号','焊条牌号','焊条牌号','焊剂牌号','焊剂牌号','焊丝规格','焊丝规格','焊条规格','焊条规格','焊剂规格','焊剂规格','焊接方向','焊接方向','冷却方法','冷却方法','类别组号','类别组号','加热方式','加热方式','焊材标准','焊材标准','摆动焊','摆动焊','不摆动焊','不摆动焊','单道焊','单道焊','多道焊','多道焊','单丝焊','单丝焊','多丝焊','多丝焊','喷射弧','喷射弧','短路弧','短路弧','物资招标专家','物资招标专家','工程招标专家','工程招标专家','其他招标专家','其他招标专家'); error:22P02: 无效的类型 bigint 输入语法: "在用"

POSITION: 16083

------------------------------------

Log Entry : 18:54:14 2025年2月23日 

                            UPDATE t_rcjprojectcostpreformancetype 
                            SET typecode = CASE 

                                WHEN typecode = '在用' Then 'InUse'
                                WHEN typecode = '备用' THEN 'Backup'
                                WHEN typecode = '基准' THEN 'Baseline'

                                WHEN typecode = '采购件' Then 'PurchParts'
                                WHEN typecode = '自制件' THEN 'MadeParts'
                                WHEN typecode = '外协件' THEN 'OutParts'
                                WHEN typecode = '交付件' THEN 'DelivParts'

                                WHEN typecode = '房屋租凭' THEN 'HouseRental'
                                WHEN typecode = '市场营销' THEN 'Marketing'
                                WHEN typecode = '考勤管理' THEN 'AttendanceManagement'
                                WHEN typecode = '招标管理' THEN 'TenderManagement'
                                WHEN typecode = '运营管理' THEN 'OperationManagement'
                                WHEN typecode = '供应商管理' THEN 'SupplierManagement'
                                WHEN typecode = '分包申请' THEN 'SubcontractApplication'
                                WHEN typecode = '费用报销' THEN 'ExpenseReimbursement'
                                WHEN typecode = '设计生产' THEN 'DesignAndProduction'
                                WHEN typecode = '计划审批' THEN 'PlanApproval'
                                WHEN typecode = '招标计划' THEN 'TenderPlan'
                                WHEN typecode = '付款申请' THEN 'PaymentRequest'
                                WHEN typecode = '费用申请' THEN 'ExpenseRequest'
                                WHEN typecode = '签证管理' THEN 'VisaManagement'
                                WHEN typecode = '计划评审' THEN 'PlanReview'
                                WHEN typecode = '发票处理' THEN 'InvoiceProcessing'
                                WHEN typecode = '项目评审' THEN 'ProjectReview'
                                WHEN typecode = '状态评审' THEN 'StatusReview'
                                WHEN typecode = '需求评审' THEN 'RequirementReview'
                                WHEN typecode = '任务评审' THEN 'TaskReview'
                                WHEN typecode = '出差申请' THEN 'BusinessTripRequest'
                                WHEN typecode = '物料采购' THEN 'MaterialProcurement'
                                WHEN typecode = '物料领用' THEN 'MaterialWithdrawal'
                                WHEN typecode = '文件评审' THEN 'DocumentReview'
                                WHEN typecode = '资产采购' THEN 'AssetProcurement'
                                WHEN typecode = '物料销售' THEN 'MaterialSales'
                                WHEN typecode = '资产领用' THEN 'AssetWithdrawal'
                                WHEN typecode = '物料供货' THEN 'MaterialSupply'
                                WHEN typecode = '投标管理' THEN 'BidManagement'
                                WHEN typecode = '质检流程' THEN 'QualityInspectionProcess'
                                WHEN typecode = '物料生产' THEN 'MaterialProduction'
                                WHEN typecode = '合同评审' THEN 'ContractReview'
                                WHEN typecode = '学生管理' THEN 'StudentManagement'
                                WHEN typecode = '风险评估' THEN 'RiskAssessment'
                                WHEN typecode = '客服评审' THEN 'CustomerServiceReview'
                                WHEN typecode = '应聘申请' THEN 'JobApplication'
                                WHEN typecode = '车辆申请' THEN 'VehicleRequest'
                                WHEN typecode = '会议申请' THEN 'MeetingRequest'
                                WHEN typecode = '物料报价' THEN 'MaterialQuotation'
                                WHEN typecode = '预算管理' THEN 'BudgetManagement'
                                WHEN typecode = '公文审批' THEN 'OfficialDocumentApproval'
                                WHEN typecode = '人事管理' THEN 'HumanResourcesManagement'
                                WHEN typecode = '物料采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN typecode = '资产采购付款申请' THEN 'AssetProcurementPaymentRequest'
                                WHEN typecode = '物资采购付款申请' THEN 'MaterialProcurementPaymentRequest'
                                WHEN typecode = '出货申请' THEN 'ShippingRequest'
                                 
                                WHEN typecode = '基础' THEN 'Base'
